1.37825436485365e-10, 3.15341262397998e-10, 2.45436327929549e-10, 
1.3944668554019e-10, 1.10668982801224e-10, 1.81572995877098e-10, 
-4.15458922574417e-11, 2.48544267749734e-10, -3.00337749559014e-10, 
-1.05497232512377e-08, 1.10344695320382e-08, 1.05497217045803e-08, 
-1.10344707055639e-08, 2.36356626161958e-10, 4.13027923177961e-10, 
2.76817429293559e-10, 7.35223779193587e-10, -7.29345238901314e-11, 
-2.13078697785963e-10, -1.11305716278137e-10, 4.88332573402768e-11, 
-1.20529135276542e-10, -1.85549885376431e-10, 1.83358204079664e-10, 
-3.75241737252384e-10, 8.69107104997659e-11, 3.61422171798011e-10, 
-3.02625464390441e-10, 1.57688815330414e-10, -7.48860649458087e-11, 
-4.07686063580166e-11, -3.00416779227035e-10, 2.17286304411129e-10, 
-7.57365599812051e-11, 1.70708407940028e-11, -1.67063417991115e-10, 
-9.49093260614042e-11, -6.47556149778160e-11, 2.1439195531365e-10, 
-6.48883952344682e-10, 6.37401214956029e-10, -1.45347936717117e-10, 
2.32040809947307e-10, 1.04032232146142e-10, 1.85405928593774e-10, 
2.77572292759347e-12, -7.13904680495601e-11, -2.26296394489923e-11, 
-1.71274424498801e-10, 4.50618040727811e-10, 1.93986826998932e-10, 
-1.86853685228831e-10, -2.99623460135471e-10, 1.54162958846966e-10, 
-3.03707034527046e-11, -1.29836046451318e-10, -1.34578741354638e-10, 
4.8540103077737e-11, 1.54568355471912e-10, 1.69108851952433e-10, 
-4.79687277276311e-11, 3.84024505873342e-11, 1.20223925805096e-10, 
-2.47825939965193e-10, 2.88287682424406e-10, 2.22976274651362e-10, 
1.19088254367676e-10, -3.37456805594867e-10, -2.24975165294201e-11, 
-1.92475028114482e-10, 2.94601399844794e-10, 1.16427925894576e-10, 
8.18381202199529e-11, 2.25423416032751e-11, -2.26656434270088e-10, 
1.54813484404394e-10, 2.68613815225032e-10, 9.98188423718498e-11, 
-1.38076682310844e-10, 4.73513744621537e-11, -1.5602414118924e-10, 
5.39445008009364e-12, 1.80184534783831e-10, -7.69939257897189e-11, 
-2.42275813080528e-11, 4.72139013613612e-10, -1.07119351946767e-10, 
-5.99154629988345e-10, -4.58156820057933e-11, 7.34079025977183e-11, 
9.90082731897418e-11, -2.58068974832518e-10, 5.40677500544647e-11, 
-1.35451818621545e-10, -2.47839724462065e-10, 8.30575023532674e-11, 
-3.19450856956881e-10, -6.43762422990022e-11, -2.82407438368208e-11, 
-4.54009180004614e-10, 1.01910050253719e-10, 5.75696139612465e-12, 
1.69202809621108e-10, 1.1235347175946e-10, -1.54731399161733e-11, 
-3.90099433171481e-10, -4.84820278032725e-11, -2.74740487229113e-10, 
1.33838740784453e-10, -8.78096996088905e-11, 4.25769483938607e-11, 
-2.17534037110144e-10, 6.88670936531203e-12, 1.93609602561587e-10, 
-2.10980603279937e-10, 8.47262612902337e-11, 1.31090930766021e-10, 
3.15384002325665e-10, 2.1277304290188e-10, 1.10668950882427e-10, 
1.0312018502607e-10, 1.6785623680996e-10, -7.51944100277254e-11, 
2.46501680415837e-10, -2.81483748890622e-10, -1.02775320244472e-08, 
1.06034228136578e-08, 1.02775260492136e-08, -1.06034267113112e-08, 
4.1073328644002e-10, 7.5267616408686e-10, 5.22120533445316e-10, 
1.35973718563806e-09, -1.50271622492065e-10, -3.91688489145274e-10, 
-2.27111548936239e-10, 5.65939781862031e-11, -2.01120278658165e-10, 
-3.58010483371873e-10, 3.5594483355907e-10, -6.91492714108345e-10, 
1.27183727550788e-10, 7.12341857317489e-10, -5.89870787981918e-10, 
3.16409814526276e-10, -1.79742031117023e-10, -2.75541158884524e-11, 
-5.88844967191218e-10, 4.30386135546335e-10, -1.78085890898462e-10, 
6.61472050701721e-11, -2.90622316147376e-10, -2.05251839975103e-10, 
-1.58608847325266e-10, 3.86749421979199e-10, -1.22345348510675e-09, 
1.21154407252379e-09, -2.85871487085763e-10, 4.26913125893654e-10, 
1.94558667765629e-10, 3.40477667836904e-10, 5.09730224583039e-12, 
-1.29664050092402e-10, 2.54915521406469e-11, -3.34418305127218e-10, 
9.0375241825308e-10, 3.48309889901037e-10, -3.39091099331774e-10, 
-5.44988643538475e-10, 3.29935347986342e-10, -2.32142504575398e-11, 
-2.62303049661644e-10, -2.37863594664838e-10, 4.32607741992754e-11, 
2.82425691602826e-10, 3.23994003564847e-10, -1.11356023476291e-10, 
4.81163939630257e-11, 2.43631702154451e-10, -4.93520928086405e-10, 
5.34215589601159e-10, 4.0249153990032e-10, 2.26113948069269e-10, 
-6.59899685882961e-10, -7.19180216174015e-11, -3.85052592191951e-10, 
5.47624250665275e-10, 2.09659293809925e-10, 1.81049888822693e-10, 
5.66857732723389e-11, -4.50919038504281e-10, 2.88879753817431e-10, 
4.93093876203957e-10, 1.83441184610547e-10, -2.7624631894594e-10, 
4.70919053867597e-11, -2.75189116391319e-10, 1.18550624265218e-12, 
3.56303845334166e-10, -1.90811346172683e-10, -8.3841636194503e-11, 
8.70971197059914e-10, -2.09503681710938e-10, -1.12637108367697e-09, 
-1.15681317695282e-10, 1.1360187718063e-10, 1.95891743849243e-10, 
-4.41778806513723e-10, 8.50804258186032e-11, -2.59659302293786e-10, 
-4.89375156048012e-10, 1.14003095610857e-10, -6.34685669196323e-10, 
-1.30861862722996e-10, -7.9005518134689e-11, -8.77909175704839e-10, 
1.87317378950129e-10, 2.82913261131422e-11, 3.08504521041813e-10, 
2.06324840684592e-10, -3.23129575862001e-11, -7.60551088799132e-10, 
-1.10310695918726e-10, -5.39720351249562e-10, 2.51523466387009e-10, 
-1.67795720915127e-10, 7.13691193497582e-11, -4.35592952441816e-10, 
1.27911048969943e-11, 3.55542821938402e-10, -4.18675487503485e-10, 
1.84723170505098e-10, 2.35468686389445e-10, 6.12158527916375e-10, 
3.53695893431227e-10, 1.8157069059137e-10, 1.67856496739909e-10, 
3.11131601771251e-10, -1.91399860323893e-10, 4.6215647708978e-10, 
-5.1691406359148e-10, -1.96199178968142e-08, 1.99727115338742e-08, 
1.96198497459658e-08, -1.9972674739941e-08, -1.89058788775592e-10, 
-4.6044930513681e-10, -3.49877830698169e-10, -9.02740686981677e-10, 
1.25695947032899e-10, 2.44138975802312e-10, 2.01044021524841e-10, 
6.1985975110043e-11, 6.69186954475054e-11, 2.58275854565453e-10, 
-2.55853848686254e-10, 4.14465351798679e-10, 1.95416575220328e-11, 
-5.65254859844804e-10, 4.77298565061711e-10, -2.5252832439973e-10, 
2.33169815361041e-10, -1.09124898491798e-10, 4.74400602191284e-10, 
-3.3503585064793e-10, 2.12830939406537e-10, -1.40473251972473e-10, 
1.53703188109603e-10, 2.14430384642526e-10, 1.7970535687589e-10, 
-2.38274607332915e-10, 8.8718942068688e-10, -8.92702890166554e-10, 
2.34186022081096e-10, -2.57715280756543e-10, -1.18581819922949e-10, 
-2.11481533527626e-10, -3.1663537338286e-12, 5.55925364315156e-11, 
-2.23189036305299e-10, 2.52961751092417e-10, -8.02217079190977e-10, 
-1.87653394052451e-10, 2.08223701750506e-10, 3.35376067282262e-10, 
-3.3563682780978e-10, -9.5226361153168e-11, 2.11783785223633e-10, 
9.93148341166037e-11, 1.10792112978923e-10, -1.54337076880083e-10, 
-2.42196758935019e-10, 1.11508452478778e-10, 1.83064092355361e-11, 
-2.15480078851393e-10, 3.9876132350743e-10, -3.35440331269791e-10, 
-2.30625675581178e-10, -1.70229537727656e-10, 5.25904210399235e-10, 
1.4889424002755e-10, 3.06397527202297e-10, -3.56936309396615e-10, 
-1.29583588308593e-10, -1.98847517444356e-10, -1.0494346186718e-10, 
3.59699924168842e-10, -1.76480465878912e-10, -3.0554639286099e-10, 
-1.14109900675677e-10, 2.57674826699799e-10, 7.81141522588749e-11, 
1.45379218185537e-10, -8.62644960798391e-13, -2.87546279389427e-10, 
2.59232029384701e-10, 1.50241170800594e-10, -5.38449872563375e-10, 
1.30492115400605e-10, 8.03872900507505e-10, 1.47757954929599e-10, 
-5.41256185732506e-12, -1.78154811154385e-10, 1.80592594696859e-10, 
-1.4045474452866e-11, 1.87284747424422e-10, 4.19373515648745e-10, 
2.64542562826337e-11, 5.46672433073956e-10, 1.09203452088544e-10, 
1.17730732261922e-10, 6.90528366304002e-10, -1.16562507352727e-10, 
-5.7671502043917e-11, -1.84633557561944e-10, -1.28154833802651e-10, 
4.50076208333614e-11, 6.08612988778379e-10, 1.4021007778849e-10, 
4.2413073697241e-10, -1.52528951223313e-10, 1.2416909837774e-10, 
-1.81705564731729e-11, 3.40155089859744e-10, -8.12580239028238e-12, 
-2.20838804981116e-10, 3.63138950042463e-10, -2.04689793813444e-10, 
-1.42656246949414e-10, -4.64670577051833e-10, -1.34404474605806e-10, 
-4.15459451168808e-11, -7.51943954363062e-11, -1.91397016520203e-10, 
2.65679283601665e-10, -3.28176791160072e-10, 3.21071547609974e-10, 
1.3977075239695e-08, -1.36070545254515e-08, -1.3977072858884e-08, 
1.36070564871389e-08, 5.93442233489598e-10, 1.12247287071325e-09, 
7.84654474612689e-10, 2.05038376116428e-09, -2.31273951308461e-10, 
-5.85034161786933e-10, -3.55292042356235e-10, 5.59226447876764e-11, 
-2.83391560186354e-10, -5.42802357949461e-10, 5.3801296670259e-10, 
-1.02425088548146e-09, 1.60019273453054e-10, 1.09608716350147e-09, 
-9.14729259591867e-10, 4.85251399634702e-10, -3.03791533586296e-10, 
-5.76910035203859e-12, -9.10608850444036e-10, 6.58429548483577e-10, 
-2.94802266997413e-10, 1.27749717096154e-10, -4.28326066027085e-10, 
-3.31557861563394e-10, -2.5612282921614e-10, 5.78929418164624e-10, 
-1.86845509892373e-09, 1.85278587134268e-09, -4.43330925888323e-10, 
6.33294548174712e-10, 2.87557378686656e-10, 5.08401055240693e-10, 
7.60994313513876e-12, -1.83277024669597e-10, 1.00793814908882e-10, 
-5.10663403028494e-10, 1.4225595168758e-09, 5.10352847739441e-10, 
-5.06385482460003e-10, -8.13836716555348e-10, 5.29755320929668e-10, 
-2.47504799103994e-13, -4.02415593330876e-10, -3.37474909698481e-10, 
2.31123264320536e-11, 4.11973524267737e-10, 4.95311316691424e-10, 
-1.75144373219791e-10, 6.02301527484852e-11, 3.82347974295712e-10, 
-7.61099759483011e-10, 7.96755414283199e-10, 5.94824689577724e-10, 
3.47387734545649e-10, -1.0190863263201e-09, -1.40736933864084e-10, 
-5.90986126420015e-10, 8.21884307244619e-10, 3.14276045375929e-10, 
2.95342151238495e-10, 1.08383144679392e-10, -6.93273578988706e-10, 
4.27498541208454e-10, 7.35332281885894e-10, 2.73913027010998e-10, 
-4.40853598952636e-10, 3.92840499200262e-11, -4.04550848395117e-10, 
5.47754878437856e-12, 5.5022339550727e-10, -3.26290028661884e-10, 
-1.51639391635117e-10, 1.29721680931815e-09, -3.07821792081689e-10, 
-1.71596863699386e-09, -1.92870780614872e-10, 1.4949838441509e-10, 
3.11003202162317e-10, -6.31234027128821e-10, 1.15732742713471e-10, 
-3.94405398655962e-10, -7.66784709057536e-10, 1.43188539786868e-10, 
-9.9424838342084e-10, -2.0207090955365e-10, -1.36960603172533e-10, 
-1.35548904902836e-09, 2.7970051024281e-10, 5.19687341422511e-11, 
4.58547426285116e-10, 3.08084667105813e-10, -5.78228698487956e-11, 
-1.17575472164233e-09, -1.86977324844086e-10, -8.29478860493605e-10, 
3.7074035025747e-10, -2.56507670064108e-10, 9.81429609279051e-11, 
-6.6580596378142e-10, 1.90978623494931e-11, 5.30897256840505e-10, 
-6.57165029087816e-10, 3.03189323212639e-10, 3.51227010406774e-10, 
9.36581123495272e-10, 5.05482562496549e-10, 2.48544224605999e-10, 
2.46501647728154e-10, 4.62155130468803e-10, -3.28176893117296e-10, 
7.03829822106449e-10, -7.7185711945189e-10, -2.97574117080646e-08, 
3.01327095661059e-08, 2.97573942154352e-08, -3.01327030613899e-08, 
-6.82895962707253e-10, -1.25455936288566e-09, -8.68927378299281e-10, 
-2.26754602581843e-09, 2.47400348259314e-10, 6.54077667447282e-10, 
3.75998459938119e-10, -9.48888993616816e-11, 3.36074584540001e-10, 
5.95368563518822e-10, -5.89581269433088e-10, 1.14981667254987e-09, 
-2.10878475724139e-10, -1.18398405449686e-09, 9.84736838695288e-10, 
-5.24301673138158e-10, 2.99644226551024e-10, 4.73807262526205e-11, 
9.80568496977194e-10, -7.13493356266499e-10, 2.98664030794932e-10, 
-1.10712786144845e-10, 4.84235043574632e-10, 3.4259099858984e-10, 
2.6363265223363e-10, -6.44883041821642e-10, 2.04332352910618e-09, 
-2.02343769254249e-09, 4.76158324379987e-10, -7.09809699591232e-10, 
-3.21638827949065e-10, -5.68620788903355e-10, -8.51063228902344e-12, 
2.1466575799923e-10, -4.40339626499458e-11, 5.568202284005e-10, 
-1.5094551659059e-09, -5.7904566977283e-10, 5.64449761137793e-10, 
9.07773814986021e-10, -5.48415900327148e-10, 3.72439177665444e-11, 
4.33424527594997e-10, 3.93762105019527e-10, -6.98644298753768e-11, 
-4.65240985047819e-10, -5.37910202506938e-10, 1.84185646943487e-10, 
-8.21717371607927e-11, -4.06914534211954e-10, 8.22210161956978e-10, 
-8.8902346046745e-10, -6.69633614148548e-10, -3.77643526528847e-10, 
1.10121819659662e-09, 1.23968624443159e-10, 6.40281044535814e-10, 
-9.12611923334596e-10, -3.50148333390614e-10, -3.02409544683387e-10, 
-9.5398835229746e-11, 7.49744447509734e-10, -4.78161449130407e-10, 
-8.20394042826132e-10, -3.06359834799783e-10, 4.64007728009767e-10, 
-7.60316142461549e-11, 4.60805622158667e-10, -4.18013667382314e-12, 
-5.93693240255666e-10, 3.20651951833177e-10, 1.38432961945512e-10, 
-1.4508931422473e-09, 3.47470828976e-10, 1.88117512160007e-09, 
1.92526005663019e-10, -1.87086515141167e-10, -3.27185453378493e-10, 
7.34039796802911e-10, -1.4113281872687e-10, 4.32364715749861e-10, 
8.18044055591198e-10, -1.88947363997583e-10, 1.06106147536633e-09, 
2.16509323290585e-10, 1.32469799934991e-10, 1.46576025352523e-09, 
-3.12833315689293e-10, -4.43512111785095e-11, -5.15256205964328e-10, 
-3.44577350535465e-10, 5.65471848693514e-11, 1.26667808640886e-09, 
1.84265389010242e-10, 8.97628562752993e-10, -4.14686822644368e-10, 
2.80179730956556e-10, -1.19442388541522e-10, 7.24610757027731e-10, 
-2.13618941289161e-11, -5.93782131019878e-10, 7.00252812171614e-10, 
-3.09895531650718e-10, -3.89993956902286e-10, -1.01881234220696e-09, 
-5.88954034263375e-10, -3.00337710153078e-10, -2.81483675114295e-10, 
-5.1691314629449e-10, 3.21071724195044e-10, -7.71857069104326e-10, 
8.63283732070276e-10, 3.26915624893939e-08, -3.33057029284871e-08, 
-3.26915504249775e-08, 3.33056986187343e-08, -2.51093560651771e-08, 
-4.74955529287626e-08, -3.33045427765138e-08, -8.67173141900095e-08, 
9.87962936462232e-09, 2.47789695230248e-08, 1.50939686916052e-08, 
-2.34861057488296e-09, 1.19844619668823e-08, 2.30745845871454e-08, 
-2.28995451558847e-08, 4.34746811624489e-08, -6.77977904877948e-09, 
-4.65485184899251e-08, 3.87096304824557e-08, -2.06668869377359e-08, 
1.2903951749642e-08, 1.63506158461925e-10, 3.85946091982472e-08, 
-2.80160194614166e-08, 1.25686906524198e-08, -5.44685869635321e-09, 
1.80416079987612e-08, 1.40857288408374e-08, 1.10333759093409e-08, 
-2.44366025441022e-08, 7.90050068448601e-08, -7.84070694686244e-08, 
1.87937300144514e-08, -2.68806494870272e-08, -1.2234774284834e-08, 
-2.15330137999858e-08, -3.22287475523469e-10, 7.85945923443741e-09, 
-4.2572143207067e-09, 2.17071806081012e-08, -6.02139516723222e-08, 
-2.16398628002858e-08, 2.14010006834545e-08, 3.44093148300673e-08, 
-2.24895105807633e-08, 6.29611005073666e-11, 1.71587491677843e-08, 
1.43896653706694e-08, -9.6677976716333e-10, -1.7526248863563e-08, 
-2.09755103631256e-08, 7.55198980073458e-09, -2.45550668618616e-09, 
-1.62177969174645e-08, 3.23547934402953e-08, -3.37932285099908e-08, 
-2.51911151680037e-08, -1.46823906523646e-08, 4.32022155225405e-08, 
5.91387205881093e-09, 2.51684816088162e-08, -3.48246061975873e-08, 
-1.32590357316983e-08, -1.25409329289307e-08, -4.49039395584347e-09, 
2.94873755036062e-08, -1.8178703306914e-08, -3.11526168847176e-08, 
-1.16014219594714e-08, 1.86019290109953e-08, -1.59353102253839e-09, 
1.71039727515242e-08, -1.07140222146439e-10, -2.33526478014309e-08, 
1.38682051103304e-08, 6.52438412304416e-09, -5.50049414412401e-08, 
1.32149070808813e-08, 7.2570443893158e-08, 8.26466009719314e-09, 
-6.33512807140252e-09, -1.31135432590311e-08, 2.67171929152086e-08, 
-4.87493181415074e-09, 1.67388613723969e-08, 3.24341991295679e-08, 
-5.97048920779647e-09, 4.20911682674041e-08, 8.59976561720696e-09, 
5.87265079196749e-09, 5.73732037750129e-08, -1.18465460500359e-08, 
-2.25906873727886e-09, -1.94224578445311e-08, -1.30487471993002e-08, 
2.39150465614331e-09, 4.9796016611133e-08, 7.88970310091943e-09, 
3.52218684042121e-08, -1.57930627973994e-08, 1.08644198358282e-08, 
-4.18004047926166e-09, 2.83871725646134e-08, -8.08873236897974e-10, 
-2.24858450663561e-08, 2.77988964270538e-08, -1.28367655507093e-08, 
-1.48214112796018e-08, -3.97531454447508e-08, -2.12825082679198e-08, 
-1.05497311084652e-08, -1.02775271315681e-08, -1.96197417448012e-08, 
1.39770746215542e-08, -2.97574094632168e-08, 3.26915601373996e-08, 
0.999999932923366, -0.233716441753076, 0, 0, 2.58423481064026e-08, 
4.83923615551694e-08, 3.37913131002966e-08, 8.80513408620185e-08, 
-9.88751917561852e-09, -2.52410566410416e-08, -1.50799658662549e-08, 
2.82574709887365e-09, -1.24678303824514e-08, -2.33241642130617e-08, 
2.31304860328181e-08, -4.43149044808828e-08, 7.32666079599831e-09, 
4.68272633960205e-08, -3.89432492790693e-08, 2.0772603203801e-08, 
-1.26047951875875e-08, -7.33872659917489e-10, -3.8811171492989e-08, 
2.81955528441912e-08, -1.23669753523697e-08, 5.11284047308956e-09, 
-1.84834131944518e-08, -1.39634325891771e-08, -1.08754454879324e-08, 
2.48902022940887e-08, -7.99232498513217e-08, 7.92601392108989e-08, 
-1.88816361036945e-08, 2.73852862494919e-08, 1.24455950131072e-08, 
2.19375351124751e-08, 3.28342182654445e-10, -8.10094470774772e-09, 
3.43627290284825e-09, -2.18989324263965e-08, 6.02831568105529e-08, 
2.2146549286754e-08, -2.17939972773217e-08, -3.50442358515015e-08, 
2.23130706367003e-08, -5.32898020701608e-10, -1.72217682684654e-08, 
-1.48414728554191e-08, 1.56899452704758e-09, 1.7887456727932e-08, 
2.11589063577544e-08, -7.49312749818802e-09, 2.72991748641936e-09, 
1.62412379153051e-08, -3.25386857676821e-08, 3.43839111497072e-08, 
2.57224859851906e-08, 1.4825498645716e-08, -4.34918670684818e-08, 
-5.60078909225239e-09, -2.53206486235345e-08, 3.53866134069837e-08, 
1.3508340099681e-08, 1.23976792798075e-08, 4.26936442546068e-09, 
-2.96602638052891e-08, 1.84954132973727e-08, 3.1708183096496e-08, 
1.18193905069327e-08, -1.85928836603828e-08, 2.07071323731341e-09, 
-1.75457196117795e-08, 1.26926196276575e-10, 2.34886413523259e-08, 
-1.35284840051387e-08, -6.20095299291074e-09, 5.6016948015255e-08, 
-1.34435167397771e-08, -7.34701594768832e-08, -8.08112744542292e-09, 
6.71491348802104e-09, 1.3108212806377e-08, -2.75948149151328e-08, 
5.12986942198197e-09, -1.69261025559213e-08, -3.2537046807678e-08, 
6.49476928771281e-09, -4.22174311150968e-08, -8.62189239166071e-09, 
-5.68514548596718e-09, -5.78016568328231e-08, 1.20691256907857e-08, 
2.09989991161152e-09, 1.98185363027767e-08, 1.3293882168445e-08, 
-2.34940974211772e-09, -5.00953979524862e-08, -7.72071256948801e-09, 
-3.54557558080918e-08, 1.60586696056614e-08, -1.09800392432452e-08, 
4.37793529050399e-09, -2.85910475652012e-08, 8.2409360883147e-10, 
2.29082662367936e-08, -2.78754350697245e-08, 1.26947682600083e-08, 
1.50814474164387e-08, 4.00922646015319e-08, 2.20372965949783e-08, 
1.10344708538302e-08, 1.06034275910006e-08, 1.99727224289084e-08, 
-1.3607059654364e-08, 3.01327087392528e-08, -3.3305706827545e-08, 
-0.23371644176404, 1.00000000001879, 0, 0, 2.51093430571246e-08, 
4.74955283974044e-08, 3.33045255962218e-08, 8.67172694464193e-08, 
-9.87962428878759e-09, -2.47789567255908e-08, -1.50939609407379e-08, 
2.3486092964772e-09, -1.19844557381027e-08, -2.3074572697255e-08, 
2.28995333587129e-08, -4.34746587048892e-08, 6.77977548378285e-09, 
4.6548494538291e-08, -3.87096105640484e-08, 2.06668763062768e-08, 
-1.29039451667369e-08, -1.63505988349579e-10, -3.85945893415254e-08, 
2.80160050439571e-08, -1.25686842270021e-08, 5.44685594902425e-09, 
-1.80415986650165e-08, -1.4085721624201e-08, -1.10333702659195e-08, 
2.44365899237945e-08, -7.90049661254578e-08, 7.8407029066175e-08, 
-1.87937203478158e-08, 2.68806356036433e-08, 1.22347679686393e-08, 
2.15330026785314e-08, 3.22287309067149e-10, -7.85945516098129e-09, 
4.25721225796105e-09, -2.17071694292894e-08, 6.02139207331146e-08, 
2.16398516085159e-08, -2.140098963154e-08, -3.44092970599349e-08, 
